insert into vcdb_VehiclePart(VehicleID, PartNumber) values 
(38072, (select partID from Part where oldPartNumber = '3045')),
(38085, (select partID from Part where oldPartNumber = '2056')),
(38086, (select partID from Part where oldPartNumber = '2056')),
(38087, (select partID from Part where oldPartNumber = '2056')),
(38126, (select partID from Part where oldPartNumber = 'TY13411501')),
(38248, (select partID from Part where oldPartNumber = 'CH04211501')),
(38340, (select partID from Part where oldPartNumber = 'SC00211501')),
(38506, (select partID from Part where oldPartNumber = 'DG0011301')),
(38553, (select partID from Part where oldPartNumber = 'B35-4000')),
(38565, (select partID from Part where oldPartNumber = 'B35-4000')),
(38598, (select partID from Part where oldPartNumber = 'LR00211501')),
(38602, (select partID from Part where oldPartNumber = '5055')),
(38603, (select partID from Part where oldPartNumber = '5055')),
(38604, (select partID from Part where oldPartNumber = '5055')),
(38605, (select partID from Part where oldPartNumber = '5055')),
(38606, (select partID from Part where oldPartNumber = '5055')),
(38607, (select partID from Part where oldPartNumber = '5041')),
(38816, (select partID from Part where oldPartNumber = '203012')),
(38817, (select partID from Part where oldPartNumber = '3049')),
(38818, (select partID from Part where oldPartNumber = '3049')),
(38819, (select partID from Part where oldPartNumber = '3049')),
(38828, (select partID from Part where oldPartNumber = '3058')),
(38830, (select partID from Part where oldPartNumber = '3058')),
(38832, (select partID from Part where oldPartNumber = '3058')),
(38834, (select partID from Part where oldPartNumber = '3062')),
(38835, (select partID from Part where oldPartNumber = '3062')),
(38836, (select partID from Part where oldPartNumber = '3062')),
(38837, (select partID from Part where oldPartNumber = '3062')),
(38927, (select partID from Part where oldPartNumber = '203036')),
(38928, (select partID from Part where oldPartNumber = '203036')),
(38929, (select partID from Part where oldPartNumber = '203036')),
(38930, (select partID from Part where oldPartNumber = '203036')),
(38931, (select partID from Part where oldPartNumber = '203036')),
(38987, (select partID from Part where oldPartNumber = '203036')),
(39350, (select partID from Part where oldPartNumber = 'FR0211301')),
(39351, (select partID from Part where oldPartNumber = 'FR0211301')),
(39352, (select partID from Part where oldPartNumber = 'FR0211301')),
(39367, (select partID from Part where oldPartNumber = 'FR0211301')),
(39706, (select partID from Part where oldPartNumber = 'FR0221301')),
(39707, (select partID from Part where oldPartNumber = 'FR0221301')),
(39708, (select partID from Part where oldPartNumber = 'FR0221301')),
(39709, (select partID from Part where oldPartNumber = 'FR0221301')),
(39710, (select partID from Part where oldPartNumber = 'FR0221301')),
(39729, (select partID from Part where oldPartNumber = '9044')),
(41202, (select partID from Part where oldPartNumber = 'BC01511501')),
(41341, (select partID from Part where oldPartNumber = 'TY05511501')),
(41583, (select partID from Part where oldPartNumber = 'B35-4000')),
(41584, (select partID from Part where oldPartNumber = 'B35-4000')),
(41585, (select partID from Part where oldPartNumber = 'B35-4000')),
(41602, (select partID from Part where oldPartNumber = 'B35-4000')),
(41603, (select partID from Part where oldPartNumber = 'B35-4000')),
(41604, (select partID from Part where oldPartNumber = 'B35-4000')),
(41605, (select partID from Part where oldPartNumber = 'B35-4000')),
(41606, (select partID from Part where oldPartNumber = 'B35-4000')),
(41607, (select partID from Part where oldPartNumber = 'B35-4000')),
(41608, (select partID from Part where oldPartNumber = 'B35-4000')),
(41609, (select partID from Part where oldPartNumber = 'B35-4000')),
(41636, (select partID from Part where oldPartNumber = 'B35-4000')),
(41637, (select partID from Part where oldPartNumber = 'B35-4000')),
(41646, (select partID from Part where oldPartNumber = 'B35-4000')),
(41647, (select partID from Part where oldPartNumber = 'B35-4000')),
(41648, (select partID from Part where oldPartNumber = 'B35-4000')),
(41649, (select partID from Part where oldPartNumber = 'B35-4000')),
(41650, (select partID from Part where oldPartNumber = 'B35-4000')),
(41651, (select partID from Part where oldPartNumber = 'B35-4000')),
(41652, (select partID from Part where oldPartNumber = 'B35-4000')),
(41653, (select partID from Part where oldPartNumber = 'B35-4000')),
(41654, (select partID from Part where oldPartNumber = 'B35-4000')),
(41655, (select partID from Part where oldPartNumber = 'B35-4000')),
(41656, (select partID from Part where oldPartNumber = 'B35-4000')),
(41881, (select partID from Part where oldPartNumber = 'B35-4000')),
(41882, (select partID from Part where oldPartNumber = 'B35-4000')),
(42922, (select partID from Part where oldPartNumber = '3048')),
(43006, (select partID from Part where oldPartNumber = '3052')),
(43023, (select partID from Part where oldPartNumber = '3052')),
(43828, (select partID from Part where oldPartNumber = '5042')),
(43897, (select partID from Part where oldPartNumber = '5042')),
(45873, (select partID from Part where oldPartNumber = '9044')),
(45884, (select partID from Part where oldPartNumber = '9044')),
(48310, (select partID from Part where oldPartNumber = 'CD00411501')),
(48625, (select partID from Part where oldPartNumber = 'CH0171301')),
(48626, (select partID from Part where oldPartNumber = 'CH0171301')),
(8397, (select partID from Part where oldPartNumber = 'BC01511501')),
(8398, (select partID from Part where oldPartNumber = 'BC01511501')),
(8399, (select partID from Part where oldPartNumber = 'CD00411501')),
(9533, (select partID from Part where oldPartNumber = 'AC00311501')),
(9534, (select partID from Part where oldPartNumber = 'AC00311501')),
(9817, (select partID from Part where oldPartNumber = 'AC00311501')),
(9818, (select partID from Part where oldPartNumber = 'AC00311501')),
(9819, (select partID from Part where oldPartNumber = 'AC00311501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118386) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '2504')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118418) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'FR0291301')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118547) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'HY02211501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118555) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'NS03811501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118560) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'NS03111501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118590) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'CH02311501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118595) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'CD00411501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118603) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '3502')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118609) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'FR0121301')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118613) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1113001')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118621) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'PO00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118625) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'BM00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118627) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'BM00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118701) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00711501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118702) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00711501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118703) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00711501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118715) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD01011501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118717) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD02211501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118718) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD02211501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118719) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD01011501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118720) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD01111501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118735) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'HD04211501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118746) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'LX01411501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118751) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'SB00811501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118758) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'TY10811501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118782) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4066')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118783) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4065')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118866) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'MB0101301')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119486) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '2504')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119489) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'MB0111301')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119541) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '3502')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119564) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'NS03811501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119671) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00711501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119673) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD01011501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119674) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD01011501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119677) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00711501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119678) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD01011501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119684) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'PO00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119699) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'MB03911501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119723) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'FR0291301')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119811) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD02211501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119812) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'CD00411501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119816) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1113001')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119817) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'HY02211501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122237) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '2504')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122346) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'HD04211501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122437) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'SB00811501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122627) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'TY10811501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122728) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD02211501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122734) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD01111501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122752) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'BM00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122761) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4066')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123077) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '7550')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128000) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'TY10811501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14018) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14019) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14162) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14163) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14183) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14184) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14900) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-3000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14901) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-3000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14902) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-3000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14903) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-3000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14904) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-3000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14905) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-3000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14906) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-3000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14908) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-3000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 15405) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 15406) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17618) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17619) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17620) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17634) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17635) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17639) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17640) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17641) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17642) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17643) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17644) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17648) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17650) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17651) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17652) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17662) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '203034')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17664) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17665) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17666) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17667) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17668) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17669) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17675) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17926) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '15200')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18025) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'TY04311501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18028) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'VW00511501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18050) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '2056')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18235) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'VW00511501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18237) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'TY04311501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18264) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18305) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'CH0161301')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18365) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '15200')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18432) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '2056')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18536) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '7542')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18565) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'IN00111501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18584) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1001')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18588) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '2056')),
